Name,I1,N1,I2,N2,I3,N3,I4,N4,I5,N5,I6,N6,I7,N7,I8,N8,I9,N9,I10,N10,I11,N11,I12,N12,I13,N13,I14,N14,I15,N15,I16,N16,I17,I18,N18,I19,N19,I20,N20
Dr. Reckeweg Causticum Dilution 30 CH,Natrum causticum,558,Alcohol,22,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Chelidonium Maj Mother Tincture Q,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Colocynthis Dilution 200 CH,Ethanol,318,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Colocynthis Dilution 30 CH,Ethanol,318,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Crataegus Mother Tincture Q,Treats arteriosclerosis,813,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Damiana Mother Tincture Q,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Ferrum Phosphoricum Biochemic Tablet 6X,Ferrum Phosphoricum,336,Alcohol,22,dental work,282,injury,447,menses,527,etc,316,Relieves coughing,656,In women,441,Relieves fever,657,cough,255,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Gelsemium Sempervirens Dilution 30 CH,Natural Minerals,570,Gelsemium Sempervirens,359,Lactose,488,Sucrose,771,heavy eyelids,402,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Ginseng Mother Tincture Q,debility,281,sciatica,711,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Guaiacum Mother Tincture Q,stiffness,765,stiffness,765,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hamamelis V Dilution 30 CH,Hamamelis Virginica,387,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hamamelis Virg Mother Tincture Q,Hamamelis Virginica,387,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hepar Sulphur Dilution 200 CH,Apis mellifica,75,Calcium sulphide,175,Calcarea hypophosphorosa,163,Echinacea angustifolia,304,Silica,726,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hepar Sulphur Dilution 30 CH,Apis mellifica,75,Calcium sulphide,175,Calcarea hypophosphorosa,163,Echinacea angustifolia,304,Silica,726,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hydrangea Mother Tincture Q,Hydrangea Arborescens,419,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Hypericum Per Dilution 200 CH,Treats hyperhydrosis,819,Reduces nervousness,648,Relieves headache,659,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Ignatia Amara Dilution 200 CH,hysterical vomiting,431,camphor,184,etc.,317,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Kalmegh Mother Tincture Q,or talk,596,onion,593,hing,412,mint,538,camphor,184,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Lycopodium Dilution 1000 CH,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Lycopodium Dilution 200 CH,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Lycopodium Dilution 30 CH,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Natrum Mur Dilution 30 CH,Natrum Muriaticum,561,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Natrum Phosphoricum Biochemic Tablet 6X,hyperacidity,424,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Nuphar Luteum Mother Tincture Q,Nuphar Lutea,583,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Nux Vomica Dilution 10M CH,cold,237,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Nux Vomica Dilution 200 CH,cold,237,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Nux Vomica Dilution 30 CH,cold,237,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Phosphorus Dilution 30 CH,Phosphorous Dilution,610,pneumonia,623,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Phytolacca Berry Mother Tincture Q,Phytolacca Berry,614,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Podophyllum Peltatum Dilution 30 CH,Podophyllinum,624,hing,412,garlic,351,onion etc.,594,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Pothos Foetida Mother Tincture Q,Lactose,488,Ethanol,318,Water,856,Cures headaches,273,Cures asthma,270,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R1 Inflammation Drop,Apis melifica,74,Barium chloratum,109,Belladona,115,Calcium jodatum,173,Hepar sulfuris,409,Kalium bichromicum,473,Marum verum,525,Phytolacca,613,mucous membranes,543,and glands,50,pharyngeal cavity,609,and pharynx,57,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R11 Rheumatism Drop,Berberis,120,Calcium phosphoricum,174,Causticum Hahnemanni,204,Rhododendron,671,Rhus toxicodendron,676,rigid,681,tendons,790,muscles,546,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R14 Nerve And Sleep Drop,However,417,light sleep,502,sleeplessness,737,Neurasthenia,574,nightmares,578,neurasthenia,574,hypochondria,428,and sedative,60,Thereupon,797,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R16 Migraine and Neuralgia Drop,Cimicifuga,219,Gelsemium,357,Iris,452,Sanguinaria,701,Spigelia,755,Allievates vomiting,29,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R17 Glandular Enlargement Drop,Acidum lacticum,9,Naja tripudians,553,Scrophularia nodosa,713,mucous membrane,542,scales,707,and warts,65,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R19 Glandular Drops for Men,Glandulae suprarenales,366,Hypophysis,429,Testis,792,Thyreoidinum,805,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R23 Eczema Drop,Apis mellifica,75,Arsen. Alb.,84,Rhus Tox.,675,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R3 Heart Drop,suffocation,772,painful spasms,601,hypotension,430,If not,432,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R30 Universal Ointment,Atropinum,95,Calendula,176,Echinacea Angustifolia,304,Hamamelis,386,Millefolium,537,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R46 Rheumatism Of Forearms And Hands Drop,Ferrum phosphoricum,336,Lithium carbonicum,505,Nux vomica,584,Natrium sulfuricum,557,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R53 Acne Vulgaris And Pimples Drop,Hepar sulfur,408,Ledum,496,Juglans,461,Natrium chloratum,556,psoriasis,633,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R57 Pulmonary Tonic,Arsenum Jodatum,88,Calcium Carbonicum,172,Hahnemanni,383,Lycopodium,512,Silicea,727,Teucrium scorodonia,793,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R6 Influenza Drop,cold,237,headaches,393,piercing pains,616,hollow cough,416,low pulse,507,sleeplessness,737,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R65 Psoriasis Drop,onion,593,hing,412,mint,538,camphor,184,garlic etc.,352,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R70 Neuralgia Drop,Cedron,205,Colocynthis,240,Kalmia,480,Verbascum,843,onion,593,hing,412,mint,538,camphor,184,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R73 Joint Pain Drop,Acidum sulfuricum,13,Argentum,77,Arnica,81,Bryonia,148,Causticum Hahnemann,203,Ledum,496,Relieves swollen,662,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R78 Eye Care Drop,Aconitum,18,Euphrasia,319,Belladonna,116,Hamamelis,386,Kalium carbonicum,475,Mercurius bijodatus,531,ulcerous cornea,831,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg R89 Hair Care Drop,Hypophysis,429,Juglans,461,Kalium phosphoricum,477,Polysorbatum,627,Testes,791,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Rauwolfia Serp Mother Tincture Q,Rauvolfia Serpentina,642,mood swings,540,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Rauwolfia Serp Mother Tincture Q,Rauvolfia Serpentina,642,mood swings,540,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Rhododendron Dilution 30 CH,Ethanol,318,Water,856,arms,80,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Robinia Pseu Dilution 30 CH,Robinia Pseudocacia,685,nausea,571,frontal headache.,346,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Rosmarinus Off Dilution 30 CH,Rosemary Officianalis,687,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Selenium Dilution 200 CH,Selenium Dilution,718,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Selenium Trituration Tablet 3X,Selenium Dilution,718,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Sepia Dilution 30 CH,Sepia,722,anxiety,73,mood swings,540,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Silicea Dilution 200,Silicon dioxide,729,Ethanol,318,Water,856,Cures dryness,271,itching,456,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Silicea Dilution 30 CH,Silicon dioxide,729,Ethanol,318,Water,856,Cures dryness,271,itching,456,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Sulphur Dilution 30 CH,Absolute alcohol,3,Cures eczema,272,dry,294,scaly,708,Reduces acidity,646,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Symphytum Officinale Mother Tincture Q,Ethanol,318,Water,856,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Testes Siccati Trituration Tablet 3X,onion,593,hing,412,mint,538,camphor,184,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Thuja Occ Dilution 1000 CH,Thuja Occidentalis,801,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Thuja Occ Dilution 200 CH,Thuja Occidentalis,801,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Thuja Occ Dilution 30 CH,Thuja Occidentalis,801,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Thuja Occi Mother Tincture Q,Thuja Occidentalis,801,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Tribulus Terr Mother Tincture Q,Tribulus Terrestris,826,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Urtica Urens Mother Tincture Q,Urtica Urens,836,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Wiesbaden Dilution 200 CH,Wiesbaden Dilution,864,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Wiesbaden Dilution 30 CH,Wiesbaden Dilution,864,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. Reckeweg Yohimbinum Mother Tincture Q,Yohimbinum,870,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Dr. S.C.Deb's Rheumalin Forte Tablet with Calcium Supplement Tablet,Lithium Carbonate,504,Kali Bromatum,464,Kali Phosphoricum,468,Magnesia Phosphorica,518,Ferrum Phosphoricum,336,Natrum Salicy,565,Calcarea Carbonica,161,Arnica Montana,82,Ledum Palustre,498,Rhus Toxicodendron,676,Belladonna,116,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Fourrts Douglas Cream,Graphites,375,kali Ars,463,Sulphur,773,Borax,139,Urea,834,Balsam peru,107,Eczema,305,and Pruritus,59,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Fourrts Gum Forte Gel Homoeopathic Toothpaste,Plantago Q,620,Kreosotum Q,487,Calendula Q,180,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Fourrts Rubor Gel,Arnica,81,Cantharis,187,Gaultheria,355,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Aqui Plus Cream,Thuja Occidentalis,801,Berberis Aqui,121,Calendula Offi,178,Ledum Pal,497,Hydrastis Can,421,Carcuma Longa,195,Treats dermatosis,815,psoriasis,633,warts,855,damaged skin,280,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Calendula Plus Lotion,Calendula officinalis,179,Azadirachtaindica (Neem),101,Echinacea angustifolia,304,Myristicasebifera,552,Berberis aquifolium,122,itchy skin,457,rashes,641,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Marks Go Cream,Curcuma longa,265,Rosa centifolia,686,Ocimum sanctum,588,Citrus medica,229,Azadirachtaindica,100,Santalum album,702,Aloe vera,33,Crocus sativus,263,Triticumsativum,827,Cream base,262,marks,524,burn marks,154,stretch marks,770,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Reumacon Pain Killer Oil,Methyl salicylate,534,Arnica montana,82,Cantharis,187,Mentholum,530,Rhustoxicodendron,679,Camphora andcerifera,186,Treats numbness,823,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Rheumacon Pain Relief Oil,Arnica Montana,82,Cantharis,187,Rhus Toxicodendron,676,Camphoa,183,Mentholum,530,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Hapdco Rheumacon Pain Relief Oil,Arnica Montana,82,Cantharis,187,Rhus Toxicodendron,676,Camphoa,183,Mentholum,530,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
Haslab Mamira Eye Drop,Acidum Boracicum,7,Natrum Muraticum,560,Natrum Sulphuricum,566,Camphora,185,Euphrasia Officialis,321,Coptis Teeta,252,Berberine,119,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
LDD Bioscience Orthonip,Glucosamine,370,Curcumin,266,Boswellia,141,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,#N/A,,,#N/A,,#N/A,,#N/A
